code,category,tag_kind,econ,econ_sub,func,func_sub,decompose_notes,criteria_summary
EXP_ECON_CAP_EXP_EXE,Spending: Capital Expenditures,EXP_ECON,Capital expenditures,,,,,"transfer=Excluding transfers, exp_type=Capital"
EXP_ECON_CAP_MAI_EXE,Spending in capital maintenance,EXP_ECON,Capital expenditures,Capital maintenance,,,,"transfer=Excluding transfers, econ2={""132.11 Transfers for local public road maintenance and repair works"",""243.00 Capital repair works""}"
EXP_ECON_GOO_SER_BAS_SER_EXE,Spending in Goods and services (basic services),EXP_ECON,Goods and services,Basic services,,,,"transfer=Excluding transfers, econ2={""113.01 Power (electricity)"",""113.04 Heating"",""113.26 Fuel"",""113.11 Telecommunication and mail services"",""113.19 Rent-out of goods""}"
EXP_ECON_GOO_SER_EMP_CON_EXE,Spending in Goods and services (employment contracts),EXP_ECON,Goods and services,Employment contracts,,,,"transfer=Excluding transfers, econ2=113.16 Research and innovation services contracted out by self-finance facilities"
EXP_ECON_INT_DEB_EXE,Spending: Interest on debt,EXP_ECON,Interest on debt,,,,,"transfer=Excluding transfers, econ1=121 Payment of interest on internal loans"
EXP_ECON_OTH_MED_RIG_EXP_EXE,Other medium rigidity expenditures,EXP_ECON,Other expenses,,,,,econ2=260000 Granturi acordate
EXP_ECON_PEN_CON_EXE,Social benefits - (pension contributions),EXP_ECON,Social benefits,Pension contributions,,,,"year_16=yearM$1, transfer_16=Cu exceptia transferurilor, econ0_16=Expenditures, econ3_16=212000 Contributii si prime de asigurari obligatorii"
EXP_ECON_REC_MAI_EXE,Spending in recurrent maintenance,EXP_ECON,Goods and services,Recurrent maintenance,,,,"transfer=Excluding transfers, econ2=113.18 Current repair of equipment and inventory"
EXP_ECON_SBN_CAP_SPE_EXE,Subnational: Capital spending,EXP_ECON,Capital expenditures,,,,Moldova subnational tag — confirm admin0/geo0 handling with SME,"admin1=Local, transfer=Excluding transfers, exp_type=Capital"
EXP_ECON_SBN_REC_SPE_EXE,Subnational: Recurrent spending,EXP_ECON,Goods and services,,,,Moldova subnational tag — confirm admin0/geo0 handling with SME,"admin1=Local, transfer=Excluding transfers, exp_type=Personnel"
EXP_ECON_SBN_TOT_SPE_EXE,Subnational: Total spending,EXP_ECON,,,,,Moldova subnational tag — confirm admin0/geo0 handling with SME,"admin1=Local, transfer=Excluding transfers"
EXP_ECON_SBN_TOT_TRA_EXE,Subnational: Total transfers,EXP_ECON,Other grants and transfers,,,,Moldova subnational tag — confirm admin0/geo0 handling with SME,"admin1=Central, econ1=133 Current transfers to another-tier budgets and across budget components, transfer=Intrabudgetary transfers"
EXP_ECON_SOC_ASS_EXE,Social Assistance,EXP_ECON,Social benefits,Social assistance,,,,"func1=10 Social care and social insurance, transfer=Excluding transfers"
EXP_ECON_SOC_BEN_PEN_EXE,Pensions,EXP_ECON,Social benefits,Pensions,,,,"year_16=yearM$1, transfer_16=Cu exceptia transferurilor, econ0_16=Expenditures, econ3_16=271000*"
EXP_ECON_SUB_EXE,Spending in subsidies,EXP_ECON,Subsidies,,,,,"transfer=Excluding transfers, econ1=132 Transfers for production purposes"
EXP_ECON_SUB_PRO_EXE,Spending: Subsidies to production,EXP_ECON,Subsidies,Subsidies to production,,,,"transfer=Excluding transfers, econ1=132 Transfers for production purposes"
EXP_ECON_TOT_EXP_EXE,Spending: Total Expenditures,EXP_ECON,,,,,,transfer=Excluding transfers
EXP_ECON_USE_GOO_SER_EXE,Spending: Use of Goods and services,EXP_ECON,Goods and services,,,,,"transfer=Excluding transfers, econ1=113 Payment for goods and services"
EXP_ECON_WAG_BIL_EXE,Spending: Wage bill,EXP_ECON,Wage bill,,,,,"transfer=Excluding transfers, exp_type=Personnel"
EXP_FUNC_AGR_EXE,Spending in agriculture,EXP_FUNC,,,Economic affairs,Agriculture,,"transfer=Excluding transfers, func1=11 Agriculture, forestry, fishery and water service"
EXP_FUNC_DEF_EXE,Defense (COFOG 702),EXP_FUNC,,,Defence,,,"transfer=Excluding transfers, func1=03 National defense"
EXP_FUNC_EDU_EXE,Education (COFOG 709),EXP_FUNC,,,Education,,,"transfer=Excluding transfers, func1=06 Education"
EXP_FUNC_ENE_EXE,Spending in energy,EXP_FUNC,,,Economic affairs,,,"transfer=Excluding transfers, func1=16 Fuel and energy"
EXP_FUNC_ENE_HEA_EXE,Spending in energy (heating),EXP_FUNC,,,Economic affairs,Energy (heating),,"transfer=Excluding transfers, func2=16.03 Heating installations/networks"
